student,course,rating
3,1,4
3,2,2
3,3,3
3,4,3
3,5,4
3,6,4
3,7,4
3,8,4
3,9,2
3,10,1
3,11,1
3,12,2
3,13,1
3,14,3
3,15,4
3,16,3
3,17,4
3,18,3
3,19,5
3,20,4
3,21,5
3,22,3
3,35,4
3,36,4
3,37,5
3,38,3
3,39,3
3,40,4
3,46,1
3,47,3
3,48,5
3,49,3
3,50,4
3,51,3
2,1,5
2,2,5
2,3,3
2,4,1
2,5,4
2,6,5
2,7,4
2,8,4
2,9,2
2,10,2
2,11,4
2,12,3
2,13,3
2,14,5
2,15,4
2,16,3
2,17,4
2,18,2
2,19,4
2,20,3
2,21,5
2,22,5
2,46,4
2,47,4
2,48,5
2,49,4
2,50,4
2,51,3
2,52,3
2,53,5
2,54,5
2,55,5
2,56,2
2,57,2
4,1,5
4,2,3
4,3,4
4,4,4
4,5,4
4,6,5
4,7,4
4,8,5
4,9,4
4,10,3
4,11,4
4,12,3
4,13,5
4,14,5
4,15,5
4,16,4
4,17,3
4,18,3
4,19,3
4,20,3
4,21,5
4,22,4
4,35,5
4,36,4
4,37,4
4,38,5
4,39,4
4,40,5
4,46,3
4,47,4
4,48,5
4,49,2
4,50,4
4,51,2
5,1,4
5,2,3
5,3,3
5,4,4
5,5,4
5,6,4
5,7,5
5,8,2
5,9,2
5,10,3
5,11,1
5,12,3
5,13,4
5,14,4
5,15,2
5,16,4
5,17,2
5,18,3
5,19,3
5,20,4
5,21,4
5,22,1
5,52,1
5,53,5
5,54,5
5,55,5
5,56,3
5,57,3
5,58,3
5,59,4
5,60,4
5,61,4
5,62,2
5,63,3
6,1,3
6,2,1
6,3,4
6,4,4
6,5,4
6,6,4
6,7,4
6,8,3
6,9,4
6,10,3
6,11,3
6,12,3
6,13,2
6,14,2
6,15,3
6,16,3
6,17,4
6,18,3
6,19,4
6,20,3
6,21,5
6,22,2
6,46,3
6,47,3
6,48,3
6,49,4
6,50,3
6,51,3
6,52,1
6,53,5
6,54,5
6,55,5
6,56,1
6,57,1
7,1,5
7,2,5
7,3,3
7,4,3
7,5,4
7,6,5
7,7,5
7,8,3
7,9,3
7,10,2
7,11,2
7,12,2
7,13,4
7,14,4
7,15,3
7,16,4
7,17,5
7,18,3
7,19,5
7,20,4
7,21,5
7,22,3
7,46,3
7,47,4
7,48,5
7,49,5
7,50,3
7,51,4
7,52,4
7,53,5
7,54,5
7,55,5
7,56,3
7,57,3
10,3,4
10,5,5
10,6,4
10,8,3
10,9,4
10,11,3
10,12,2
10,13,1
10,14,3
10,15,3
10,16,5
10,17,4
10,19,5
10,20,4
10,21,3
10,22,4
10,52,1
10,53,4
10,54,4
10,55,5
10,56,1
10,57,4
11,1,4
11,2,5
11,3,3
11,4,3
11,5,5
11,6,4
11,7,5
11,8,3
